FC_PORT_ROLE_FCP_TARGET,VAR_0
FC_RPORT_DEVLOSS_CALLBK_DONE,VAR_1
FC_RPORT_DEVLOSS_PENDING,VAR_2
FC_RPORT_FAST_FAIL_TIMEDOUT,VAR_3
FC_RPORT_SCAN_PENDING,VAR_4
SDEV_RUNNING,VAR_5
cancel_delayed_work,FUNC_0
fc_flush_devloss,FUNC_1
fc_flush_work,FUNC_2
rport_to_shost,FUNC_3
scsi_queue_work,FUNC_4
scsi_target_unblock,FUNC_5
shost_to_fc_host,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
fc_remote_port_rolechg,FUNC_9
rport,VAR_6
roles,VAR_7
shost,VAR_8
fc_host,VAR_9
flags,VAR_10
create,VAR_11
