ASR_CIP,VAR_0
ASR_DBR,VAR_1
ASR_INT,VAR_2
CTRL_EDI,VAR_3
CTRL_IDI,VAR_4
CTRL_POLLED,VAR_5
DID_ABORT,VAR_6
D_DMA_OFF,VAR_7
D_DMA_RUNNING,VAR_8
FAILED,VAR_9
SUCCESS,VAR_10
S_UNCONNECTED,VAR_11
WD_CMD_ABORT,VAR_12
WD_CMD_DISCONNECT,VAR_13
WD_CONTROL,VAR_14
WD_DATA,VAR_15
WD_SCSI_STATUS,VAR_16
disable_irq,FUNC_0
enable_irq,FUNC_1
printk,FUNC_2
read_aux_stat,FUNC_3
read_wd33c93,FUNC_4
read_wd33c93_count,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
wd33c93_execute,FUNC_9
write_wd33c93,FUNC_10
write_wd33c93_cmd,FUNC_11
wd33c93_abort,FUNC_12
cmd,VAR_17
instance,VAR_18
hostdata,VAR_19
regs,VAR_20
tmp,VAR_21
prev,VAR_22
sr,VAR_23
asr,VAR_24
timeout,VAR_25
