KERN_WARNING,VAR_0
SDEV_EVT_ALUA_STATE_CHANGE_REPORTED,VAR_1
SDEV_EVT_CAPACITY_CHANGE_REPORTED,VAR_2
SDEV_EVT_INQUIRY_CHANGE_REPORTED,VAR_3
SDEV_EVT_LUN_CHANGE_REPORTED,VAR_4
SDEV_EVT_MAXBITS,VAR_5
SDEV_EVT_MODE_PARAMETER_CHANGE_REPORTED,VAR_6
SDEV_EVT_POWER_ON_RESET_OCCURRED,VAR_7
SDEV_EVT_SOFT_THRESHOLD_REACHED_REPORTED,VAR_8
UNIT_ATTENTION,VAR_9
schedule_work,FUNC_0
scsi_report_lun_change,FUNC_1
sdev_printk,FUNC_2
set_bit,FUNC_3
scsi_report_sense,FUNC_4
sdev,VAR_10
sshdr,VAR_11
evt_type,VAR_12
