ENOMEM,VAR_0
PAGE_SIZE,VAR_1
TASK_COMM_LEN,VAR_2
VSCSIIF_MAX_COMMAND_SIZE,VAR_3
VSCSIIF_MAX_LUN,VAR_4
VSCSIIF_MAX_REQS,VAR_5
VSCSIIF_MAX_TARGET,VAR_6
XenbusStateInitialised,VAR_7
bitmap_fill,FUNC_0
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
init_waitqueue_head,FUNC_3
scsi_add_host,FUNC_4
scsi_host_alloc,FUNC_5
scsi_host_put,FUNC_6
scsifront_free_ring,FUNC_7
scsifront_init_ring,FUNC_8
scsifront_sht,VAR_8
snprintf,FUNC_9
spin_lock_init,FUNC_10
xenbus_dev_fatal,FUNC_11
xenbus_switch_state,FUNC_12
scsifront_probe,FUNC_13
dev,VAR_9
id,VAR_10
info,VAR_11
host,VAR_12
err,VAR_13
name,VAR_14
