DOORBELL_INTR_MODE_MSIX,VAR_0
IRQF_SHARED,VAR_1
PCI_IRQ_LEGACY,VAR_2
PCI_IRQ_MSIX,VAR_3
PMCRAID_DRIVER_NAME,VAR_4
PMCRAID_NUM_MSIX_VECTORS,VAR_5
free_irq,FUNC_0
ioread32,FUNC_1
iowrite32,FUNC_2
pci_alloc_irq_vectors,FUNC_3
pci_free_irq_vectors,FUNC_4
pci_irq_vector,FUNC_5
pmcraid_enable_msix,VAR_6
pmcraid_isr,VAR_7
pmcraid_isr_msix,VAR_8
request_irq,FUNC_6
pmcraid_register_interrupt_handler,FUNC_7
pinstance,VAR_9
pdev,VAR_10
irq_flag,VAR_11
flag,VAR_12
num_hrrq,VAR_13
rc,VAR_14
i,VAR_15
isr,VAR_16
vec,VAR_17
