EBUSY,VAR_0
ENXIO,VAR_1
EPERM,VAR_2
IS_ERR,FUNC_0
KERN_INFO,VAR_3
O_ACCMODE,VAR_4
O_EXCL,VAR_5
O_NONBLOCK,VAR_6
O_RDONLY,VAR_7
PTR_ERR,FUNC_1
SCSI_LOG_TIMEOUT,FUNC_2
iminor,FUNC_3
kref_put,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nonseekable_open,FUNC_7
open_wait,FUNC_8
queue_max_segments,FUNC_9
scsi_autopm_get_device,FUNC_10
scsi_autopm_put_device,FUNC_11
scsi_block_when_processing_errors,FUNC_12
scsi_device_get,FUNC_13
scsi_device_put,FUNC_14
sg_add_sfp,FUNC_15
sg_device_destroy,VAR_8
sg_get_dev,FUNC_16
sg_printk,FUNC_17
wake_up_interruptible,FUNC_18
sg_open,FUNC_19
inode,VAR_9
filp,VAR_10
dev,VAR_11
flags,VAR_12
q,VAR_13
sdp,VAR_14
sfp,VAR_15
retval,VAR_16
