DID_ERROR,VAR_0
KERN_INFO,VAR_1
atomic_rw,VAR_2
check_device_access_params,FUNC_0
do_div,FUNC_1
fake_storep,VAR_3
fetch_to_dev_buffer,FUNC_2
map_region,FUNC_3
memmove,FUNC_4
memset,FUNC_5
my_name,VAR_4
scsi_debug_lbp,FUNC_6
sdebug_sector_size,VAR_5
sdebug_store_sectors,VAR_6
sdebug_verbose,VAR_7
sdev_printk,FUNC_7
unmap_region,FUNC_8
write_lock_irqsave,FUNC_9
write_unlock_irqrestore,FUNC_10
resp_write_same,FUNC_11
scp,VAR_8
lba,VAR_9
num,VAR_10
ei_lba,VAR_11
unmap,VAR_12
ndob,VAR_13
ret,VAR_14
iflags,VAR_15
i,VAR_16
lb_size,VAR_17
block,VAR_18
lbaa,VAR_19
fs1p,VAR_20
