DC395x_read8,FUNC_0
DC395x_write16,FUNC_1
DC395x_write8,FUNC_2
DMARESETMODULE,VAR_0
DO_RSTMODULE,VAR_1
DO_RSTSCSI,VAR_2
HCC_AUTOTERM,VAR_3
HCC_PARITY,VAR_4
HCC_SCSI_RESET,VAR_5
HCC_WIDE_CARD,VAR_6
HZ,VAR_7
KERN_INFO,VAR_8
NAC_POWERON_SCSI_RESET,VAR_9
TRM_S1040_DMA_CONTROL,VAR_10
TRM_S1040_DMA_INTEN,VAR_11
TRM_S1040_GEN_STATUS,VAR_12
TRM_S1040_SCSI_CONTROL,VAR_13
TRM_S1040_SCSI_INTEN,VAR_14
WIDESCSI,VAR_15
dprintkl,FUNC_3
jiffies,VAR_16
udelay,FUNC_4
adapter_init_chip,FUNC_5
acb,VAR_17
eeprom,VAR_18
