ADV_ASYNC_CARRIER_READY_FAILURE,VAR_0
ADV_CHIP_ASC3550,VAR_1
ADV_CHIP_ASC38C0800,VAR_2
ADV_FALSE,VAR_3
ADV_GET_CARRP,FUNC_0
ADV_INTR_STATUS_INTRA,VAR_4
ADV_INTR_STATUS_INTRB,VAR_5
ADV_INTR_STATUS_INTRC,VAR_6
ADV_RQ_DONE,VAR_7
ADV_RQ_GOOD,VAR_8
ADV_TICKLE_A,VAR_9
ADV_TICKLE_NOP,VAR_10
ADV_TID_TO_TIDMASK,FUNC_1
ADV_TRUE,VAR_11
ASC_DBG,FUNC_2
ASC_MC_INTRB_CODE,VAR_12
AdvReadByteLram,FUNC_3
AdvReadByteRegister,FUNC_4
AdvWriteByteRegister,FUNC_5
IOPB_INTR_STATUS_REG,VAR_13
IOPB_TICKLE,VAR_14
QD_NO_ERROR,VAR_15
adv_async_callback,FUNC_6
adv_get_carrier,FUNC_7
adv_get_reqp,FUNC_8
adv_isr_callback,FUNC_9
le32_to_cpu,FUNC_10
AdvISR,FUNC_11
asc_dvc,VAR_16
iop_base,VAR_17
int_stat,VAR_18
target_bit,VAR_19
free_carrp,VAR_20
irq_next_vpa,VAR_21
scsiq,VAR_22
reqp,VAR_23
intrb_code,VAR_24
pa_offset,VAR_25
