BUS_L2P,FUNC_0
CACHESERVICE,VAR_0
CHECK_CONDITION,VAR_1
CLUSTER_DRIVE,VAR_2
DEFAULT_PRI,VAR_3
DID_ABORT,VAR_4
DID_BAD_TARGET,VAR_5
DID_OK,VAR_6
FALSE,VAR_7
GDTH_MAX_RAW,VAR_8
GDT_CLUST_INFO,VAR_9
GDT_SCAN_END,VAR_10
GDT_SCAN_START,VAR_11
MAX_HDRIVES,VAR_12
NOT_READY,VAR_13
POLL_TIMEOUT,VAR_14
SCSIRAWSERVICE,VAR_15
TRACE,FUNC_1
TRACE2,FUNC_2
TRUE,VAR_16
UNIT_ATTENTION,VAR_17
gdth_cmnd_priv,FUNC_3
gdth_delay,FUNC_4
gdth_fill_cache_cmd,FUNC_5
gdth_fill_raw_cmd,FUNC_6
gdth_internal_cache_cmd,FUNC_7
gdth_polling,VAR_18
gdth_release_event,FUNC_8
gdth_scsi_done,FUNC_9
gdth_special_cmd,FUNC_10
gdth_test_busy,FUNC_11
gdth_wait,FUNC_12
memset,FUNC_13
printk,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
gdth_next,FUNC_17
ha,VAR_19
pscp,VAR_20
nscp,VAR_21
b,VAR_22
t,VAR_23
l,VAR_24
firsttime,VAR_25
this_cmd,VAR_26
next_cmd,VAR_27
flags,VAR_28
cmd_index,VAR_29
nscp_cmndinfo,VAR_30
