DMA_CSR,VAR_0
DMA_RST_SCSI,VAR_1
ENOMEM,VAR_2
ESP_FLAG_WIDE_CAPABLE,VAR_3
SBUS_ESP_REG_SIZE,VAR_4
dev_set_drvdata,FUNC_0
dma_free_coherent,FUNC_1
dma_read32,FUNC_2
dma_write32,FUNC_3
dvmaesc1,VAR_5
esp_sbus_get_props,FUNC_4
esp_sbus_map_command_block,FUNC_5
esp_sbus_map_regs,FUNC_6
esp_sbus_register_irq,FUNC_7
esp_sbus_setup_dma,FUNC_8
free_irq,FUNC_9
of_iounmap,FUNC_10
sbus_esp_ops,VAR_6
scsi_esp_register,FUNC_11
scsi_esp_template,VAR_7
scsi_host_alloc,FUNC_12
scsi_host_put,FUNC_13
shost_priv,FUNC_14
esp_sbus_probe_one,FUNC_15
op,VAR_8
espdma,VAR_9
hme,VAR_10
tpnt,VAR_11
host,VAR_12
esp,VAR_13
err,VAR_14
val,VAR_15
