ACK_WIDTH,VAR_0
ARBIT_STATUS,VAR_1
BM_CNT,VAR_2
BM_START_ADR,VAR_3
COMMAND_CONTROL,VAR_4
FIFO_REST_CNT,VAR_5
IRQ_STATUS,VAR_6
MISC_WR,VAR_7
NSP32_DEBUG_MASK,VAR_8
NSP32_SPECIAL_PRINT_REGISTER,VAR_9
OLD_SCSI_PHASE,VAR_10
SACK_CNT,VAR_11
SAVED_SACK_CNT,VAR_12
SCSI_BUS_CONTROL,VAR_13
SCSI_BUS_MONITOR,VAR_14
SCSI_CSB_IN,VAR_15
SCSI_EXECUTE_PHASE,VAR_16
SCSI_MSG_OUT,VAR_17
SCSI_OUT_LATCH_TARGET_ID,VAR_18
SEL_TIME_OUT,VAR_19
SGT_ADR,VAR_20
SREQ_CNT,VAR_21
SREQ_SMPL_RATE,VAR_22
SYNC_REG,VAR_23
TRANSFER_STATUS,VAR_24
nsp32_index_read1,FUNC_0
nsp32_index_read2,FUNC_1
nsp32_read1,FUNC_2
nsp32_read2,FUNC_3
nsp32_read4,FUNC_4
printk,FUNC_5
nsp32_print_register,FUNC_6
base,VAR_25
