ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
IRQF_SHARED,VAR_1
atomic_set,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
free_irq,FUNC_4
init_waitqueue_head,FUNC_5
mutex_init,FUNC_6
mvumi_backup_bar_addr,FUNC_7
mvumi_init_fw,FUNC_8
mvumi_io_attach,FUNC_9
mvumi_isr_handler,VAR_2
mvumi_pci_set_master,FUNC_10
mvumi_release_fw,FUNC_11
mvumi_template,VAR_3
pci_disable_device,FUNC_12
pci_enable_device,FUNC_13
pci_set_drvdata,FUNC_14
request_irq,FUNC_15
scsi_host_alloc,FUNC_16
scsi_host_put,FUNC_17
shost_priv,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
mvumi_probe_one,FUNC_21
pdev,VAR_4
id,VAR_5
host,VAR_6
mhba,VAR_7
ret,VAR_8
