CONTROLLER_CMD,VAR_0
CTLR_CONFIG_CMD,VAR_1
CTLR_POWER_SAVING,VAR_2
CTLR_POWER_STATE_CHANGE,VAR_3
CTLR_SHUTDOWN,VAR_4
HZ,VAR_5
MGT_CMD,VAR_6
MGT_CMD_SIGNATURE,VAR_7
MU_STATE_STOP,VAR_8
PASSTHRU_REQ_TYPE,VAR_9
PMIC_SHUTDOWN,VAR_10
ST_IGNORED,VAR_11
ST_INTERNAL_TIMEOUT,VAR_12
ST_NOTHANDLED,VAR_13
jiffies,VAR_14
memset,FUNC_0
msleep,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
st_P3,VAR_15
st_yel,VAR_16
st_yosemite,VAR_17
stub1,FUNC_4
stub2,FUNC_5
time_after,FUNC_6
stex_hba_stop,FUNC_7
hba,VAR_18
st_sleep_mic,VAR_19
req,VAR_20
msg_h,VAR_21
flags,VAR_22
before,VAR_23
tag,VAR_24
