ADV_32BALIGN,FUNC_0
ADV_CARRIER_BUFSIZE,VAR_0
ADV_CHIP_ASC3550,VAR_1
ADV_CHIP_ASC38C0800,VAR_2
ADV_ERROR,VAR_3
ADV_TOT_SG_BLOCK,VAR_4
ASC_DBG,FUNC_1
AdvInitAsc3550Driver,FUNC_2
AdvInitAsc38C0800Driver,FUNC_3
AdvInitAsc38C1600Driver,FUNC_4
GFP_KERNEL,VAR_5
KERN_ERR,VAR_6
KERN_WARNING,VAR_7
dma_alloc_coherent,FUNC_5
dma_pool_create,FUNC_6
shost_printk,FUNC_7
shost_priv,FUNC_8
advansys_wide_init_chip,FUNC_9
shost,VAR_8
board,VAR_9
adv_dvc,VAR_10
sgblk_pool_size,VAR_11
warn_code,VAR_12
err_code,VAR_13
