CSR_FIFO,VAR_0
CSR_PACK_ENABLE,VAR_1
CSR_SEND,VAR_2
KERN_ERR,VAR_3
NCR5380_dprint,FUNC_0
NDEBUG_DMA,VAR_4
UDC_CHN_HI,VAR_5
UDC_CHN_LO,VAR_6
UDC_CSR,VAR_7
UDC_INT_ENABLE,VAR_8
UDC_MODE,VAR_9
UDC_MODE_HIWORD,VAR_10
UDC_MODE_LRECV,VAR_11
UDC_MODE_LSEND,VAR_12
UDC_RESET,VAR_13
UDC_RSEL_RECV,VAR_14
UDC_RSEL_SEND,VAR_15
dregs,VAR_16
dvma_map,FUNC_1
dvma_map_vme,FUNC_2
dvma_unmap,FUNC_3
dvma_vtob,FUNC_4
shost_printk,FUNC_5
sun3_dma_orig_addr,VAR_17
sun3_dma_orig_count,VAR_18
sun3_udc_write,FUNC_6
udc_regs,VAR_19
sun3scsi_dma_setup,FUNC_7
hostdata,VAR_20
data,VAR_21
count,VAR_22
write_flag,VAR_23
addr,VAR_24
