CONNECT_EPP_MAYBE,VAR_0
DID_BUS_BUSY,VAR_1
DID_ERROR,VAR_2
DID_NO_CONNECT,VAR_3
DID_OK,VAR_4
HZ,VAR_5
IMM_NIBBLE,VAR_6
IMM_PS2,VAR_7
STATUS_MASK,VAR_8
imm_completion,FUNC_0
imm_connect,FUNC_1
imm_fail,FUNC_2
imm_in,FUNC_3
imm_negotiate,FUNC_4
imm_select,FUNC_5
imm_send_command,FUNC_6
imm_wait,FUNC_7
jiffies,VAR_9
printk,FUNC_8
r_str,FUNC_9
scmd_id,FUNC_10
scsi_bufflen,FUNC_11
scsi_sg_count,FUNC_12
scsi_sglist,FUNC_13
sg_virt,FUNC_14
time_after,FUNC_15
w_ctr,FUNC_16
imm_engine,FUNC_17
dev,VAR_10
cmd,VAR_11
ppb,VAR_12
l,VAR_13
h,VAR_14
retv,VAR_15
x,VAR_16
