EALREADY,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
KERN_INFO,VAR_5
MYRB_CMD_CHECK_CONSISTENCY_ASYNC,VAR_6
MYRB_CMD_REBUILD_CONTROL,VAR_7
MYRB_DCMD_TAG,VAR_8
MYRB_STATUS_SUCCESS,VAR_9
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
kstrtoint,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
myrb_exec_cmd,FUNC_5
myrb_get_rbld_progress,FUNC_6
myrb_logical_channel,FUNC_7
myrb_reset_cmd,FUNC_8
sdev_printk,FUNC_9
shost_priv,FUNC_10
to_scsi_device,FUNC_11
consistency_check_store,FUNC_12
dev,VAR_10
attr,VAR_11
buf,VAR_12
count,VAR_13
sdev,VAR_14
cb,VAR_15
rbld_buf,VAR_16
cmd_blk,VAR_17
mbox,VAR_18
ldev_num,VAR_19
status,VAR_20
rc,VAR_21
start,VAR_22
msg,VAR_23
pdev,VAR_24
rate,VAR_25
rate_addr,VAR_26
