BLANK_CHECK,VAR_0
DEBC_printk,FUNC_0
DMA_FROM_DEVICE,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
KERN_NOTICE,VAR_4
MAX_COMMAND_SIZE,VAR_5
MAX_RETRIES,VAR_6
MEDIUM_ERROR,VAR_7
MTBSR,VAR_8
READ_6,VAR_9
SENSE_EOM,VAR_10
SENSE_FMK,VAR_11
SENSE_ILI,VAR_12
ST_EOD_1,VAR_13
ST_EOD_2,VAR_14
ST_EOM_OK,VAR_15
ST_FM,VAR_16
ST_FM_HIT,VAR_17
memset,FUNC_1
release_buffering,FUNC_2
st_do_scsi,FUNC_3
st_int_ioctl,FUNC_4
st_printk,FUNC_5
st_release_request,FUNC_6
try_rdio,VAR_18
read_tape,FUNC_7
STp,VAR_19
count,VAR_20
aSRpnt,VAR_21
transfer,VAR_22
blks,VAR_23
bytes,VAR_24
cmd,VAR_25
SRpnt,VAR_26
STm,VAR_27
STps,VAR_28
STbp,VAR_29
retval,VAR_30
cmdstatp,VAR_31
