DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ILLEGAL_REQUEST,VAR_3
KERN_NOTICE,VAR_4
RC16_LEN,VAR_5
READ_CAPACITY_RETRIES_ON_RESET,VAR_6
SAI_READ_CAPACITY_16,VAR_7
SD_LBP_WS16,VAR_8
SD_MAX_RETRIES,VAR_9
SD_TIMEOUT,VAR_10
SERVICE_ACTION_IN_16,VAR_11
UNIT_ATTENTION,VAR_12
blk_queue_alignment_offset,FUNC_0
get_unaligned_be32,FUNC_1
get_unaligned_be64,FUNC_2
media_not_present,FUNC_3
memset,FUNC_4
read_capacity_error,FUNC_5
scsi_execute_req,FUNC_6
scsi_sense_valid,FUNC_7
sd_config_discard,FUNC_8
sd_print_result,FUNC_9
sd_printk,FUNC_10
sd_read_protection_type,FUNC_11
read_capacity_16,FUNC_12
sdkp,VAR_13
sdp,VAR_14
buffer,VAR_15
cmd,VAR_16
sshdr,VAR_17
sense_valid,VAR_18
the_result,VAR_19
retries,VAR_20
reset_retries,VAR_21
alignment,VAR_22
lba,VAR_23
sector_size,VAR_24
