EAGAIN,VAR_0
EINVAL,VAR_1
GFP_ATOMIC,VAR_2
MAX_PAGE_BUFFER_COUNT,VAR_3
READ_TYPE,VAR_4
SCSI_MLQUEUE_DEVICE_BUSY,VAR_5
SP_UNTAGGED,VAR_6
SRB_FLAGS_DATA_IN,VAR_7
SRB_FLAGS_DATA_OUT,VAR_8
SRB_FLAGS_DISABLE_SYNCH_TRANSFER,VAR_9
SRB_FLAGS_NO_DATA_TRANSFER,VAR_10
SRB_FLAGS_NO_QUEUE_FREEZE,VAR_11
SRB_FLAGS_QUEUE_ACTION_ENABLE,VAR_12
SRB_SIMPLE_TAG_REQUEST,VAR_13
UNKNOWN_TYPE,VAR_14
VMSTOR_PROTO_VERSION_WIN8,VAR_15
WARN,FUNC_0
WRITE_TYPE,VAR_16
get_cpu,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
page_to_pfn,FUNC_5
put_cpu,FUNC_6
scsi_bufflen,FUNC_7
scsi_cmd_priv,FUNC_8
scsi_sg_count,FUNC_9
scsi_sglist,FUNC_10
sg_next,FUNC_11
sg_page,FUNC_12
shost_priv,FUNC_13
storvsc_do_io,FUNC_14
storvsc_scsi_cmd_ok,FUNC_15
stub1,FUNC_16
vmstor_proto_version,VAR_17
storvsc_queuecommand,FUNC_17
host,VAR_18
scmnd,VAR_19
ret,VAR_20
host_dev,VAR_21
dev,VAR_22
cmd_request,VAR_23
i,VAR_24
sgl,VAR_25
sg_count,VAR_26
vm_srb,VAR_27
cur_sgl,VAR_28
payload,VAR_29
payload_sz,VAR_30
length,VAR_31
