LED_BRIGHTNESS_DEFAULT,VAR_0
_delay_ms,FUNC_0
ergodox_led_all_off,FUNC_1
ergodox_led_all_set,FUNC_2
ergodox_left_led_1_off,FUNC_3
ergodox_left_led_1_on,FUNC_4
ergodox_left_led_2_off,FUNC_5
ergodox_left_led_2_on,FUNC_6
ergodox_left_led_3_off,FUNC_7
ergodox_left_led_3_on,FUNC_8
ergodox_left_leds_update,FUNC_9
ergodox_right_led_1_off,FUNC_10
ergodox_right_led_1_on,FUNC_11
ergodox_right_led_2_off,FUNC_12
ergodox_right_led_2_on,FUNC_13
ergodox_right_led_3_off,FUNC_14
ergodox_right_led_3_on,FUNC_15
mcp23018_status,VAR_1
ergodox_blink_all_leds,FUNC_16
