APR_EGENERAL,VAR_0
APR_STATUS_IS_EAGAIN,FUNC_0
APR_STATUS_IS_EOF,FUNC_1
APR_SUCCESS,VAR_1
DEFLATE_VERIFY_SIZE,VAR_2
SERF_BUCKET_READ_ERROR,FUNC_2
SERF_BUCKET_SIMPLE_STRING_LEN,FUNC_3
SERF_ERROR_DECOMPRESSION_FAILED,VAR_3
Z_BUF_ERROR,VAR_4
Z_NO_FLUSH,VAR_5
Z_OK,VAR_6
Z_STREAM_END,VAR_7
crc32,FUNC_4
deflate_magic,VAR_8
getLong,FUNC_5
inflate,FUNC_6
inflateEnd,FUNC_7
inflateInit2,FUNC_8
memcpy,FUNC_9
serf_bucket_aggregate_append,FUNC_10
serf_bucket_aggregate_create,FUNC_11
serf_bucket_aggregate_prepend,FUNC_12
serf_bucket_read,FUNC_13
serf_deflate_read,FUNC_14
bucket,VAR_9
requested,VAR_10
data,VAR_11
len,VAR_12
ctx,VAR_13
status,VAR_14
private_data,VAR_15
private_len,VAR_16
zRC,VAR_17
compCRC,VAR_18
compLen,VAR_19
actualLen,VAR_20
tmp,VAR_21
tmp,VAR_22
