APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
APR_SUCCESS,VAR_2
BIO_new,FUNC_0
ERR_GET_FUNC,FUNC_1
ERR_GET_LIB,FUNC_2
ERR_GET_REASON,FUNC_3
ERR_LIB_PKCS12,VAR_3
ERR_clear_error,FUNC_4
ERR_get_error,FUNC_5
PKCS12_R_MAC_VERIFY_FAILURE,VAR_4
PKCS12_free,FUNC_6
PKCS12_parse,FUNC_7
SSL_get_app_data,FUNC_8
apr_file_close,FUNC_9
apr_file_open,FUNC_10
apr_pool_cleanup_null,VAR_5
apr_pool_userdata_setn,FUNC_11
apr_pstrdup,FUNC_12
bio_meth_file_new,FUNC_13
bio_meth_free,FUNC_14
bio_set_data,FUNC_15
d2i_PKCS12_bio,FUNC_16
printf,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
ssl_need_client_cert,FUNC_20
ssl,VAR_6
cert,VAR_7
pkey,VAR_8
ctx,VAR_9
status,VAR_10
cert_path,VAR_11
cert_file,VAR_12
bio,VAR_13
biom,VAR_14
p12,VAR_15
i,VAR_16
retrying_success,VAR_17
c,VAR_18
err,VAR_19
password,VAR_20
c,VAR_21
c,VAR_22
