APR_SUCCESS,VAR_0
SERF_ERROR_SSL_CERT_FAILED,VAR_1
SERF_SSL_CERT_EXPIRED,VAR_2
SERF_SSL_CERT_NOTYETVALID,VAR_3
SERF_SSL_CERT_REVOKED,VAR_4
SERF_SSL_CERT_SELF_SIGNED,VAR_5
SERF_SSL_CERT_UNKNOWNCA,VAR_6
SERF_SSL_CERT_UNKNOWN_FAILURE,VAR_7
SSL_get_app_data,FUNC_0
SSL_get_ex_data_X509_STORE_CTX_idx,FUNC_1
STACK_OF,FUNC_2
X509,VAR_8
X509_STORE_CTX_get_chain,FUNC_3
X509_STORE_CTX_get_current_cert,FUNC_4
X509_STORE_CTX_get_error,FUNC_5
X509_STORE_CTX_get_error_depth,FUNC_6
X509_STORE_CTX_get_ex_data,FUNC_7
X509_cmp_current_time,FUNC_8
X509_get_notAfter,FUNC_9
X509_get_notBefore,FUNC_10
apr_palloc,FUNC_11
apr_pool_create,FUNC_12
apr_pool_destroy,FUNC_13
chain,VAR_9
server_cert,VAR_10
sk_X509_num,FUNC_14
sk_X509_value,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
validate_cert_hostname,FUNC_18
validate_server_certificate,FUNC_19
cert_valid,VAR_11
store_ctx,VAR_12
ssl,VAR_13
ctx,VAR_14
err,VAR_15
depth,VAR_16
failures,VAR_17
status,VAR_18
cert,VAR_19
subpool,VAR_20
certs,VAR_21
certs_len,VAR_22
subpool,VAR_23
cert,VAR_24
i,VAR_25
cert,VAR_26
