APR_SUCCESS,VAR_0
BIO_new,FUNC_0
SSL_CTX_new,FUNC_1
SSL_CTX_set_client_cert_cb,FUNC_2
SSL_CTX_set_info_callback,FUNC_3
SSL_CTX_set_options,FUNC_4
SSL_CTX_set_verify,FUNC_5
SSL_OP_ALL,VAR_1
SSL_OP_NO_SSLv2,VAR_2
SSL_OP_NO_SSLv3,VAR_3
SSL_VERIFY_PEER,VAR_4
SSL_new,FUNC_6
SSL_set_app_data,FUNC_7
SSL_set_bio,FUNC_8
SSL_set_connect_state,FUNC_9
SSLv23_client_method,FUNC_10
apps_ssl_info_callback,VAR_5
bio_meth_bucket_new,FUNC_11
bio_set_data,FUNC_12
disable_compression,FUNC_13
init_ssl_libraries,FUNC_14
serf_bucket_aggregate_create,FUNC_15
serf_bucket_allocator_get_pool,FUNC_16
serf_bucket_mem_alloc,FUNC_17
serf_databuf_init,FUNC_18
ssl_decrypt,VAR_6
ssl_encrypt,VAR_7
ssl_need_client_cert,VAR_8
validate_server_certificate,VAR_9
ssl_init_context,FUNC_19
allocator,VAR_10
ssl_ctx,VAR_11
