APR_EGENERAL,VAR_0
APR_EOF,VAR_1
APR_FROM_OS_ERROR,FUNC_0
APR_STATUS_IS_EOF,FUNC_1
APR_SUCCESS,VAR_2
ERANGE,VAR_3
SERF_BUCKET_READ_ERROR,FUNC_2
SERF_DEFLATE_DEFLATE,VAR_4
SERF_DEFLATE_GZIP,VAR_5
SERF_ERROR_REQUEST_LOST,VAR_6
SERF_LINEBUF_READY,VAR_7
SERF_NEWLINE_ANY,VAR_8
apr_strtoi64,FUNC_3
errno,VAR_9
expect_body,FUNC_4
fetch_headers,FUNC_5
fetch_line,FUNC_6
parse_status_line,FUNC_7
serf_bucket_barrier_create,FUNC_8
serf_bucket_dechunk_create,FUNC_9
serf_bucket_deflate_create,FUNC_10
serf_bucket_headers_get,FUNC_11
serf_bucket_response_body_create,FUNC_12
serf_bucket_simple_create,FUNC_13
strcasecmp,FUNC_14
run_machine,FUNC_15
bkt,VAR_10
ctx,VAR_11
status,VAR_12
v,VAR_13
length,VAR_14
