APR_HASH_KEY_STRING,VAR_0
ASN1_TIME_print,FUNC_0
BIO_free,FUNC_1
BIO_new,FUNC_2
BIO_read,FUNC_3
BIO_s_mem,FUNC_4
EVP_MAX_MD_SIZE,VAR_1
EVP_sha1,FUNC_5
EscapeNulAndCopy,VAR_2
X509_digest,FUNC_6
X509_get_notAfter,FUNC_7
X509_get_notBefore,FUNC_8
apr_hash_make,FUNC_9
apr_hash_set,FUNC_10
apr_pstrdup,FUNC_11
get_subject_alt_names,FUNC_12
memset,FUNC_13
serf_ssl_cert_certificate,FUNC_14
cert,VAR_3
pool,VAR_4
tgt,VAR_5
md_size,VAR_6
i,VAR_7
md,VAR_8
bio,VAR_9
san_arr,VAR_10
hex,VAR_11
fingerprint,VAR_12
notBefore,VAR_13
notAfter,VAR_14
buf,VAR_15
