AttributeAllocatedLength,FUNC_0
AttributeData,VAR_0
AttributeDataLength,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ExAllocateFromNPagedLookasideList,FUNC_4
ExAllocatePoolWithTag,FUNC_5
ExFreePoolWithTag,FUNC_6
ExFreeToNPagedLookasideList,FUNC_7
FALSE,VAR_1
FindAttribute,FUNC_8
FindCloseAttribute,FUNC_9
FindFirstAttribute,FUNC_10
FindNextAttribute,FUNC_11
NT_SUCCESS,FUNC_12
NonPagedPool,VAR_2
NtfsFCBIsCompressed,FUNC_13
ROUND_DOWN,FUNC_14
ROUND_UP,FUNC_15
ReadAttribute,FUNC_16
ReadFileRecord,FUNC_17
ReleaseAttributeContext,FUNC_18
RtlCopyMemory,FUNC_19
RtlZeroMemory,FUNC_20
STATUS_END_OF_FILE,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_NOT_IMPLEMENTED,VAR_5
STATUS_SUCCESS,VAR_6
TAG_NTFS,VAR_7
TRUE,VAR_8
UNIMPLEMENTED,VAR_9
wcslen,FUNC_21
NtfsReadFile,FUNC_22
DeviceExt,VAR_10
FileObject,VAR_11
Buffer,VAR_12
Length,VAR_13
ReadOffset,VAR_14
IrpFlags,VAR_15
LengthRead,VAR_16
Status,VAR_17
Fcb,VAR_18
FileRecord,VAR_19
DataContext,VAR_20
RealLength,VAR_21
RealReadOffset,VAR_22
RealLengthRead,VAR_23
ToRead,VAR_24
AllocatedBuffer,VAR_25
ReadBuffer,VAR_26
StreamSize,VAR_27
BrowseStatus,VAR_28
Context,VAR_29
Attribute,VAR_30
Name,VAR_31
