AddFileName,FUNC_0
AddIndexRoot,FUNC_1
AddNewMftEntry,FUNC_2
AddStandardInformation,FUNC_3
CreateEmptyBTree,FUNC_4
CreateIndexRootFromBTree,FUNC_5
DPRINT,FUNC_6
DPRINT1,FUNC_7
DestroyBTree,FUNC_8
ExFreePoolWithTag,FUNC_9
ExFreeToNPagedLookasideList,FUNC_10
FRH_DIRECTORY,VAR_0
NTFS_FILE_ROOT,VAR_1
NT_SUCCESS,FUNC_11
NtfsAddFilenameToDirectory,FUNC_12
NtfsCreateEmptyFileRecord,FUNC_13
NtfsDumpFileRecord,FUNC_14
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
TAG_NTFS,VAR_4
NtfsCreateDirectory,FUNC_15
DeviceExt,VAR_5
FileObject,VAR_6
CaseSensitive,VAR_7
CanWait,VAR_8
Status,VAR_9
FileRecord,VAR_10
NextAttribute,VAR_11
FilenameAttribute,VAR_12
ParentMftIndex,VAR_13
FileMftIndex,VAR_14
Tree,VAR_15
NewIndexRoot,VAR_16
MaxIndexRootSize,VAR_17
RootLength,VAR_18
