ASSERT,FUNC_0
AttributeData,VAR_0
AttributeDataLength,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ExAllocateFromNPagedLookasideList,FUNC_4
ExAllocatePoolWithTag,FUNC_5
ExFreePoolWithTag,FUNC_6
ExFreeToNPagedLookasideList,FUNC_7
FindAttribute,FUNC_8
NTFS_FILE_BITMAP,VAR_1
NT_SUCCESS,FUNC_9
NonPagedPool,VAR_2
ROUND_UP,FUNC_10
ReadAttribute,FUNC_11
ReadFileRecord,FUNC_12
ReleaseAttributeContext,FUNC_13
RtlInitializeBitMap,FUNC_14
RtlNumberOfClearBits,FUNC_15
TAG_NTFS,VAR_3
NtfsGetFreeClusters,FUNC_16
DeviceExt,VAR_4
Status,VAR_5
BitmapRecord,VAR_6
DataContext,VAR_7
BitmapDataSize,VAR_8
BitmapData,VAR_9
FreeClusters,VAR_10
Read,VAR_11
Bitmap,VAR_12
