ASSERT,FUNC_0
DPRINT1,FUNC_1
DestroyBTreeNode,FUNC_2
ExAllocatePoolWithTag,FUNC_3
ExFreePoolWithTag,FUNC_4
FixupUpdateSequenceArray,FUNC_5
GetAllocationOffsetFromVCN,FUNC_6
NRH_INDX_TYPE,VAR_0
NTFS_INDEX_ENTRY_END,VAR_1
NTFS_INDEX_ENTRY_NODE,VAR_2
NT_ASSERT,FUNC_7
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_3
ReadAttribute,FUNC_9
RtlCopyMemory,FUNC_10
RtlZeroMemory,FUNC_11
TAG_NTFS,VAR_4
TRUE,VAR_5
CreateBTreeNodeFromIndexNode,FUNC_12
Vcb,VAR_6
IndexRoot,VAR_7
IndexAllocationAttributeCtx,VAR_8
NodeEntry,VAR_9
NewNode,VAR_10
CurrentNodeEntry,VAR_11
FirstNodeEntry,VAR_12
CurrentEntryOffset,VAR_13
NodeBuffer,VAR_14
IndexBufferSize,VAR_15
VCN,VAR_16
CurrentKey,VAR_17
Status,VAR_18
IndexNodeOffset,VAR_19
BytesRead,VAR_20
NextKey,VAR_21
