AttributeDataLength,FUNC_0
ExAllocateFromNPagedLookasideList,FUNC_1
ExAllocatePoolWithTag,FUNC_2
ExFreeToNPagedLookasideList,FUNC_3
FindAttribute,FUNC_4
NT_SUCCESS,FUNC_5
NonPagedPool,VAR_0
ReadAttribute,FUNC_6
ReadFileRecord,FUNC_7
ReleaseAttributeContext,FUNC_8
STATUS_INSUFFICIENT_RESOURCES,VAR_1
STATUS_SUCCESS,VAR_2
TAG_NTFS,VAR_3
NtfsReadFCBAttribute,FUNC_9
Vcb,VAR_4
pFCB,VAR_5
Type,VAR_6
Name,VAR_7
NameLength,VAR_8
Data,VAR_9
Status,VAR_10
FileRecord,VAR_11
AttrCtxt,VAR_12
AttrLength,VAR_13
