ASSERT,FUNC_0
DPRINT,FUNC_1
ExAllocateFromNPagedLookasideList,FUNC_2
ExFreeToNPagedLookasideList,FUNC_3
FRH_IN_USE,VAR_0
MftIdToName,VAR_1
NTFS_FILE_FIRST_USER_FILE,VAR_2
NT_SUCCESS,FUNC_4
NtfsAttachFCBToFileObject,FUNC_5
NtfsGrabFCBFromTable,FUNC_6
NtfsMakeFCBFromDirEntry,FUNC_7
ReadFileRecord,FUNC_8
RtlInitUnicodeString,FUNC_9
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_OBJECT_NAME_NOT_FOUND,VAR_4
STATUS_OBJECT_PATH_NOT_FOUND,VAR_5
NtfsOpenFileById,FUNC_10
DeviceExt,VAR_6
FileObject,VAR_7
MftId,VAR_8
FoundFCB,VAR_9
Status,VAR_10
FCB,VAR_11
MftRecord,VAR_12
Name,VAR_13
