ASSERT,FUNC_0
AllocateIndexNode,FUNC_1
BooleanFlagOn,FUNC_2
CreateIndexBufferFromBTreeNode,FUNC_3
DPRINT,FUNC_4
DPRINT1,FUNC_5
ExAllocatePoolWithTag,FUNC_6
ExFreePoolWithTag,FUNC_7
FALSE,VAR_0
GetAllocationOffsetFromVCN,FUNC_8
NTFS_INDEX_ENTRY_NODE,VAR_1
NT_SUCCESS,FUNC_9
NonPagedPool,VAR_2
RtlCopyMemory,FUNC_10
STATUS_END_OF_FILE,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_SUCCESS,VAR_5
SetIndexEntryVCN,FUNC_11
TAG_NTFS,VAR_6
TRUE,VAR_7
WriteAttribute,FUNC_12
UpdateIndexNode,FUNC_13
DeviceExt,VAR_8
FileRecord,VAR_9
Node,VAR_10
IndexBufferSize,VAR_11
IndexAllocationContext,VAR_12
IndexAllocationOffset,VAR_13
i,VAR_14
CurrentKey,VAR_15
HasChildren,VAR_16
Status,VAR_17
NewEntry,VAR_18
NodeOffset,VAR_19
LengthWritten,VAR_20
IndexBuffer,VAR_21
