ASSERT,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
ExAllocateFromNPagedLookasideList,FUNC_3
ExAllocatePoolWithTag,FUNC_4
ExFreeToNPagedLookasideList,FUNC_5
FRH_IN_USE,VAR_0
GetBestFileNameFromRecord,FUNC_6
MAX_PATH,VAR_1
NRH_FILE_TYPE,VAR_2
NTFS_FILE_ROOT,VAR_3
NTFS_MFT_MASK,VAR_4
NT_SUCCESS,FUNC_7
NonPagedPool,VAR_5
ReadFileRecord,FUNC_8
RtlCopyMemory,FUNC_9
RtlZeroMemory,FUNC_10
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_OBJECT_PATH_NOT_FOUND,VAR_7
TAG_NTFS,VAR_8
TRUE,VAR_9
NtfsMoonWalkID,FUNC_11
DeviceExt,VAR_10
Id,VAR_11
OutPath,VAR_12
Status,VAR_13
MftRecord,VAR_14
FileName,VAR_15
FullPath,VAR_16
WritePosition,VAR_17
