BooleanFlagOn,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
ExAcquireResourceSharedLite,FUNC_3
ExReleaseResourceLite,FUNC_4
GetInfoClassName,FUNC_5
IRPCONTEXT_CANWAIT,VAR_0
NT_SUCCESS,FUNC_6
NtfsMarkIrpContextForQueue,FUNC_7
NtfsSetEndOfFile,FUNC_8
SL_CASE_SENSITIVE,VAR_1
STATUS_NOT_IMPLEMENTED,VAR_2
NtfsSetInformation,FUNC_9
IrpContext,VAR_3
FileInformationClass,VAR_4
Stack,VAR_5
DeviceExt,VAR_6
FileObject,VAR_7
Fcb,VAR_8
SystemBuffer,VAR_9
BufferLength,VAR_10
Irp,VAR_11
DeviceObject,VAR_12
Status,VAR_13
EndOfFileInfo,VAR_14
