AttributeIndexAllocation,VAR_0
CreateBTreeNodeFromIndexNode,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
DestroyBTree,FUNC_3
ExAllocatePoolWithTag,FUNC_4
ExFreePoolWithTag,FUNC_5
FIELD_OFFSET,FUNC_6
FindAttribute,FUNC_7
Header,VAR_1
INDEX_ROOT_ATTRIBUTE,VAR_2
NTFS_INDEX_ENTRY_END,VAR_3
NTFS_INDEX_ENTRY_NODE,VAR_4
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_5
ReleaseAttributeContext,FUNC_9
RtlCopyMemory,FUNC_10
RtlZeroMemory,FUNC_11
STATUS_FILE_CORRUPT_ERROR,VAR_6
STATUS_INSUFFICIENT_RESOURCES,VAR_7
STATUS_NOT_IMPLEMENTED,VAR_8
STATUS_SUCCESS,VAR_9
TAG_NTFS,VAR_10
CreateBTreeFromIndex,FUNC_12
Vcb,VAR_11
FileRecordWithIndex,VAR_12
IndexRootContext,VAR_13
IndexRoot,VAR_14
NewTree,VAR_15
CurrentNodeEntry,VAR_16
Tree,VAR_17
RootNode,VAR_18
CurrentKey,VAR_19
CurrentOffset,VAR_20
IndexAllocationContext,VAR_21
Status,VAR_22
NextKey,VAR_23
