DPRINT1,FUNC_0
ExAllocateFromNPagedLookasideList,FUNC_1
ExFreeToNPagedLookasideList,FUNC_2
FIELD_OFFSET,FUNC_3
FRH_IN_USE,VAR_0
FileRecordBuffer,VAR_1
IoGetCurrentIrpStackLocation,FUNC_4
NTFS_FILE_RECORD_OUTPUT_BUFFER,VAR_2
NT_SUCCESS,FUNC_5
ReadFileRecord,FUNC_6
RtlCopyMemory,FUNC_7
STATUS_BUFFER_TOO_SMALL,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
STATUS_SUCCESS,VAR_6
TRUE,VAR_7
GetNtfsFileRecord,FUNC_8
DeviceExt,VAR_8
Irp,VAR_9
Status,VAR_10
Stack,VAR_11
InputBuffer,VAR_12
FileRecord,VAR_13
OutputBuffer,VAR_14
MFTRecord,VAR_15
