ALIGN_UP_BY,FUNC_0
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeBitmap,VAR_1
AttributeDataLength,FUNC_1
DPRINT1,FUNC_2
ExAcquireResourceExclusiveLite,FUNC_3
ExAllocatePoolWithTag,FUNC_4
ExFreePoolWithTag,FUNC_5
ExFreeToNPagedLookasideList,FUNC_6
ExReleaseResourceLite,FUNC_7
FindAttribute,FUNC_8
NT_SUCCESS,FUNC_9
NonPagedPool,VAR_2
NtfsCreateEmptyFileRecord,FUNC_10
NtfsDumpFileAttributes,FUNC_11
ReadAttribute,FUNC_12
ReleaseAttributeContext,FUNC_13
RtlZeroMemory,FUNC_14
STATUS_CANT_WAIT,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
SetNonResidentAttributeDataLength,FUNC_15
SetResidentAttributeDataLength,FUNC_16
TAG_NTFS,VAR_6
UpdateFileRecord,FUNC_17
UpdateMftMirror,FUNC_18
WriteAttribute,FUNC_19
max,FUNC_20
IncreaseMftSize,FUNC_21
Vcb,VAR_7
CanWait,VAR_8
BitmapContext,VAR_9
BitmapSize,VAR_10
DataSize,VAR_11
BitmapSizeDifference,VAR_12
NewRecords,VAR_13
DataSizeDifference,VAR_14
BitmapOffset,VAR_15
BitmapBuffer,VAR_16
BitmapBytes,VAR_17
NewBitmapSize,VAR_18
FirstNewMftIndex,VAR_19
BytesRead,VAR_20
LengthWritten,VAR_21
BlankFileRecord,VAR_22
i,VAR_23
Status,VAR_24
