AttributeAllocatedLength,FUNC_0
AttributeData,VAR_0
AttributeDataLength,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ExAllocateFromNPagedLookasideList,FUNC_4
ExFreeToNPagedLookasideList,FUNC_5
FALSE,VAR_1
FCB_IS_VOLUME,VAR_2
FindAttribute,FUNC_6
GetBestFileNameFromRecord,FUNC_7
IRP_PAGING_IO,VAR_3
MmCanFileBeTruncated,FUNC_8
NTFS_MFT_MASK,VAR_4
NT_SUCCESS,FUNC_9
NtfsGetFileSize,FUNC_10
ReadFileRecord,FUNC_11
ReleaseAttributeContext,FUNC_12
STATUS_ACCESS_DENIED,VAR_5
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_INVALID_PARAMETER,VAR_7
STATUS_SUCCESS,VAR_8
STATUS_USER_MAPPED_FILE,VAR_9
SetAttributeDataLength,FUNC_13
UpdateFileNameRecord,FUNC_14
wcslen,FUNC_15
NtfsSetEndOfFile,FUNC_16
Fcb,VAR_10
FileObject,VAR_11
DeviceExt,VAR_12
IrpFlags,VAR_13
CaseSensitive,VAR_14
NewFileSize,VAR_15
CurrentFileSize,VAR_16
FileRecord,VAR_17
DataContext,VAR_18
AttributeOffset,VAR_19
Status,VAR_20
AllocationSize,VAR_21
FileNameAttribute,VAR_22
ParentMFTId,VAR_23
FileName,VAR_24
