ASSERT,FUNC_0
AddRun,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
FreeClusters,FUNC_4
FsRtlLookupLargeMcbEntry,FUNC_5
NT_SUCCESS,FUNC_6
NtfsAllocateClusters,FUNC_7
ROUND_UP,FUNC_8
STATUS_INVALID_PARAMETER,VAR_0
STATUS_SUCCESS,VAR_1
SetNonResidentAttributeDataLength,FUNC_9
Vcb,VAR_2
AttrContext,VAR_3
AttrOffset,VAR_4
FileRecord,VAR_5
DataSize,VAR_6
Status,VAR_7
BytesPerCluster,VAR_8
AllocationSize,VAR_9
DestinationAttribute,VAR_10
ExistingClusters,VAR_11
ClustersNeeded,VAR_12
LastClusterInDataRun,VAR_13
NextAssignedCluster,VAR_14
AssignedClusters,VAR_15
ClustersToFree,VAR_16
