ALIGN_UP_BY,FUNC_0
ASSERT,FUNC_1
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeData,VAR_1
AttributeDataLength,FUNC_2
AttributeEnd,VAR_2
ConvertLargeMCBToDataRuns,FUNC_3
DPRINT1,FUNC_4
ExAllocateFromNPagedLookasideList,FUNC_5
ExAllocatePoolWithTag,FUNC_6
ExFreePoolWithTag,FUNC_7
ExFreeToNPagedLookasideList,FUNC_8
FILE_RECORD_END,VAR_3
FindAttribute,FUNC_9
FsRtlLookupLastLargeMcbEntry,FUNC_10
FsRtlTruncateLargeMcb,FUNC_11
NTFS_FILE_BITMAP,VAR_4
NT_SUCCESS,FUNC_12
NonPagedPool,VAR_5
NtfsDumpDataRuns,FUNC_13
ROUND_UP,FUNC_14
ReadAttribute,FUNC_15
ReadFileRecord,FUNC_16
ReleaseAttributeContext,FUNC_17
RtlClearBits,FUNC_18
RtlCopyMemory,FUNC_19
RtlInitializeBitMap,FUNC_20
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_INVALID_PARAMETER,VAR_7
STATUS_NO_MEMORY,VAR_8
STATUS_SUCCESS,VAR_9
SetFileRecordEnd,FUNC_21
TAG_NTFS,VAR_10
ULONG_MAX,VAR_11
UpdateFileRecord,FUNC_22
WriteAttribute,FUNC_23
min,FUNC_24
FreeClusters,FUNC_25
Vcb,VAR_12
AttrContext,VAR_13
AttrOffset,VAR_14
FileRecord,VAR_15
ClustersToFree,VAR_16
Status,VAR_17
ClustersLeftToFree,VAR_18
DestinationAttribute,VAR_19
NextAttributeOffset,VAR_20
NextAttribute,VAR_21
RunBuffer,VAR_22
RunBufferSize,VAR_23
BitmapRecord,VAR_24
DataContext,VAR_25
BitmapDataSize,VAR_26
BitmapData,VAR_27
Bitmap,VAR_28
LengthWritten,VAR_29
LargeVbn,VAR_30
LargeLbn,VAR_31
