ALIGN_UP_BY,FUNC_0
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeEnd,VAR_1
AttributeIndexAllocation,VAR_2
DATA_RUN_ALIGNMENT,VAR_3
DPRINT1,FUNC_1
FIELD_OFFSET,FUNC_2
NTFS_ATTR_RECORD,VAR_4
NonResident,VAR_5
RtlCopyMemory,FUNC_3
RtlZeroMemory,FUNC_4
STATUS_NOT_IMPLEMENTED,VAR_6
STATUS_SUCCESS,VAR_7
SetFileRecordEnd,FUNC_5
TRUE,VAR_8
AddIndexAllocation,FUNC_6
Vcb,VAR_9
FileRecord,VAR_10
AttributeAddress,VAR_11
Name,VAR_12
NameLength,VAR_13
RecordLength,VAR_14
FileRecordEnd,VAR_15
NameOffset,VAR_16
DataRunOffset,VAR_17
BytesAvailable,VAR_18
