ALIGN_UP_BY,FUNC_0
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeBitmap,VAR_1
AttributeEnd,VAR_2
DPRINT1,FUNC_1
FIELD_OFFSET,FUNC_2
NTFS_ATTR_RECORD,VAR_3
Resident,VAR_4
RtlCopyMemory,FUNC_3
RtlZeroMemory,FUNC_4
STATUS_NOT_IMPLEMENTED,VAR_5
STATUS_SUCCESS,VAR_6
SetFileRecordEnd,FUNC_5
VALUE_OFFSET_ALIGNMENT,VAR_7
AddBitmap,FUNC_6
Vcb,VAR_8
FileRecord,VAR_9
AttributeAddress,VAR_10
Name,VAR_11
NameLength,VAR_12
AttributeLength,VAR_13
ResidentHeaderLength,VAR_14
FileRecordEnd,VAR_15
NameOffset,VAR_16
ValueOffset,VAR_17
ValueLength,VAR_18
BytesAvailable,VAR_19
