AddBitmap,FUNC_0
AddIndexAllocation,FUNC_1
AttributeIndexAllocation,VAR_0
BooleanFlagOn,FUNC_2
DPRINT,FUNC_3
DPRINT1,FUNC_4
DumpBTree,FUNC_5
ExAllocatePoolWithTag,FUNC_6
ExFreePoolWithTag,FUNC_7
FALSE,VAR_1
FindAttribute,FUNC_8
NTFS_INDEX_ENTRY_NODE,VAR_2
NT_SUCCESS,FUNC_9
NonPagedPool,VAR_3
PrintAllVCNs,FUNC_10
ReleaseAttributeContext,FUNC_11
RtlCopyMemory,FUNC_12
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_SUCCESS,VAR_5
SetIndexEntryVCN,FUNC_13
TAG_NTFS,VAR_6
TRUE,VAR_7
UpdateIndexNode,FUNC_14
UpdateIndexAllocation,FUNC_15
DeviceExt,VAR_8
Tree,VAR_9
IndexBufferSize,VAR_10
FileRecord,VAR_11
IndexAllocationContext,VAR_12
CurrentKey,VAR_13
Status,VAR_14
HasIndexAllocation,VAR_15
i,VAR_16
IndexAllocationOffset,VAR_17
EndMarker,VAR_18
NewEntry,VAR_19
