AttributeData,VAR_0
DPRINT,FUNC_0
DPRINT1,FUNC_1
ExFreeToNPagedLookasideList,FUNC_2
FRH_DIRECTORY,VAR_1
FindAttribute,FUNC_3
NT_SUCCESS,FUNC_4
NtfsLookupFileAt,FUNC_5
NtfsMakeFCBFromDirEntry,FUNC_6
ReleaseAttributeContext,FUNC_7
RtlInitUnicodeString,FUNC_8
STATUS_INVALID_PARAMETER,VAR_2
STATUS_OBJECT_NAME_NOT_FOUND,VAR_3
UNICODE_NULL,VAR_4
_wcsicmp,FUNC_9
wcslen,FUNC_10
wcsrchr,FUNC_11
NtfsDirFindFile,FUNC_12
Vcb,VAR_5
DirectoryFcb,VAR_6
FileToFind,VAR_7
CaseSensitive,VAR_8
FoundFCB,VAR_9
Status,VAR_10
CurrentDir,VAR_11
File,VAR_12
FileRecord,VAR_13
MFTIndex,VAR_14
Colon,VAR_15
OldColon,VAR_16
DataContext,VAR_17
Length,VAR_18
