ALIGN_UP_BY,FUNC_0
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeEnd,VAR_1
AttributeIndexRoot,VAR_2
DPRINT1,FUNC_1
FIELD_OFFSET,FUNC_2
NTFS_ATTR_RECORD,VAR_3
Resident,VAR_4
RtlCopyMemory,FUNC_3
RtlZeroMemory,FUNC_4
STATUS_NOT_IMPLEMENTED,VAR_5
STATUS_SUCCESS,VAR_6
SetFileRecordEnd,FUNC_5
VALUE_OFFSET_ALIGNMENT,VAR_7
AddIndexRoot,FUNC_6
Vcb,VAR_8
FileRecord,VAR_9
AttributeAddress,VAR_10
NewIndexRoot,VAR_11
RootLength,VAR_12
Name,VAR_13
NameLength,VAR_14
AttributeLength,VAR_15
ResidentHeaderLength,VAR_16
FileRecordEnd,VAR_17
NameOffset,VAR_18
ValueOffset,VAR_19
BytesAvailable,VAR_20
