ASSERT,FUNC_0
AttributeData,VAR_0
AttributeDataLength,FUNC_1
DPRINT1,FUNC_2
ExAllocateFromNPagedLookasideList,FUNC_3
ExAllocatePoolWithTag,FUNC_4
ExFreePoolWithTag,FUNC_5
ExFreeToNPagedLookasideList,FUNC_6
FindAttribute,FUNC_7
NTFS_FILE_MFTMIRR,VAR_1
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_2
ReadAttribute,FUNC_9
ReadFileRecord,FUNC_10
ReleaseAttributeContext,FUNC_11
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_UNSUCCESSFUL,VAR_4
TAG_NTFS,VAR_5
ULONG_MAX,VAR_6
WriteAttribute,FUNC_12
UpdateMftMirror,FUNC_13
Vcb,VAR_7
MirrorFileRecord,VAR_8
MirrDataContext,VAR_9
MftDataContext,VAR_10
DataBuffer,VAR_11
DataLength,VAR_12
Status,VAR_13
BytesRead,VAR_14
LengthWritten,VAR_15
