DPRINT,FUNC_0
DPRINT1,FUNC_1
ExAllocateFromNPagedLookasideList,FUNC_2
ExFreeToNPagedLookasideList,FUNC_3
FALSE,VAR_0
FindCloseAttribute,FUNC_4
FindFirstAttribute,FUNC_5
FindFirstAttributeListItem,FUNC_6
FindNextAttribute,FUNC_7
FindNextAttributeListItem,FUNC_8
NTFS_MFT_MASK,VAR_1
NT_SUCCESS,FUNC_9
PrepareAttributeContext,FUNC_10
ReadFileRecord,FUNC_11
RtlCompareMemory,FUNC_12
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_OBJECT_NAME_NOT_FOUND,VAR_3
STATUS_SUCCESS,VAR_4
TRUE,VAR_5
FindAttribute,FUNC_13
Vcb,VAR_6
MftRecord,VAR_7
Type,VAR_8
Name,VAR_9
NameLength,VAR_10
AttrCtx,VAR_11
Offset,VAR_12
Found,VAR_13
Status,VAR_14
Context,VAR_15
Attribute,VAR_16
AttrListItem,VAR_17
AttrName,VAR_18
AttrName,VAR_19
MftIndex,VAR_20
RemoteHdr,VAR_21
