ALIGN_UP,FUNC_0
ALIGN_UP_BY,FUNC_1
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeBitmap,VAR_1
AttributeDataLength,FUNC_2
DPRINT,FUNC_3
DPRINT1,FUNC_4
ExAllocatePoolWithTag,FUNC_5
ExFreePoolWithTag,FUNC_6
FindAttribute,FUNC_7
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_2
ReadAttribute,FUNC_9
ReleaseAttributeContext,FUNC_10
RtlInitializeBitMap,FUNC_11
RtlSetBits,FUNC_12
RtlZeroMemory,FUNC_13
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_NOT_IMPLEMENTED,VAR_4
SetNonResidentAttributeDataLength,FUNC_14
SetResidentAttributeDataLength,FUNC_15
TAG_NTFS,VAR_5
UpdateFileRecord,FUNC_16
WriteAttribute,FUNC_17
AllocateIndexNode,FUNC_18
DeviceExt,VAR_6
FileRecord,VAR_7
IndexBufferSize,VAR_8
IndexAllocationCtx,VAR_9
IndexAllocationOffset,VAR_10
NewVCN,VAR_11
Status,VAR_12
BitmapCtx,VAR_13
IndexAllocationLength,VAR_14
BitmapLength,VAR_15
BitmapOffset,VAR_16
NextNodeNumber,VAR_17
BitmapMem,VAR_18
BitmapPtr,VAR_19
Bitmap,VAR_20
BytesWritten,VAR_21
BytesNeeded,VAR_22
DataSize,VAR_23
