ASSERT,FUNC_0
AttributeData,VAR_0
AttributeDataLength,FUNC_1
DPRINT,FUNC_2
ExAllocateFromNPagedLookasideList,FUNC_3
ExAllocatePoolWithTag,FUNC_4
ExFreePoolWithTag,FUNC_5
ExFreeToNPagedLookasideList,FUNC_6
FindAttribute,FUNC_7
NTFS_FILE_BITMAP,VAR_1
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_2
ROUND_UP,FUNC_9
ReadAttribute,FUNC_10
ReadFileRecord,FUNC_11
ReleaseAttributeContext,FUNC_12
RtlFindClearBitsAndSet,FUNC_13
RtlFindLongestRunClear,FUNC_14
RtlFindNextForwardRunClear,FUNC_15
RtlInitializeBitMap,FUNC_16
RtlNumberOfClearBits,FUNC_17
STATUS_DISK_FULL,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
TAG_NTFS,VAR_5
WriteAttribute,FUNC_18
min,FUNC_19
NtfsAllocateClusters,FUNC_20
DeviceExt,VAR_6
FirstDesiredCluster,VAR_7
DesiredClusters,VAR_8
FirstAssignedCluster,VAR_9
AssignedClusters,VAR_10
Status,VAR_11
BitmapRecord,VAR_12
DataContext,VAR_13
BitmapDataSize,VAR_14
BitmapData,VAR_15
FreeClusters,VAR_16
Bitmap,VAR_17
AssignedRun,VAR_18
LengthWritten,VAR_19
