ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
DPRINT,FUNC_2
ExAcquireResourceSharedLite,FUNC_3
ExReleaseResourceLite,FUNC_4
IRPCONTEXT_CANWAIT,VAR_0
NT_SUCCESS,FUNC_5
NtfsGetFsAttributeInformation,FUNC_6
NtfsGetFsDeviceInformation,FUNC_7
NtfsGetFsSizeInformation,FUNC_8
NtfsGetFsVolumeInformation,FUNC_9
NtfsMarkIrpContextForQueue,FUNC_10
RtlZeroMemory,FUNC_11
STATUS_NOT_SUPPORTED,VAR_1
STATUS_SUCCESS,VAR_2
NtfsQueryVolumeInformation,FUNC_12
IrpContext,VAR_3
Irp,VAR_4
DeviceObject,VAR_5
FsInformationClass,VAR_6
Stack,VAR_7
Status,VAR_8
SystemBuffer,VAR_9
BufferLength,VAR_10
DeviceExt,VAR_11
