ConvertLargeMCBToDataRuns,FUNC_0
DecodeRun,FUNC_1
ExAllocatePoolWithTag,FUNC_2
ExFreePoolWithTag,FUNC_3
FALSE,VAR_0
NT_SUCCESS,FUNC_4
NonPagedPool,VAR_1
NtfsReadDisk,FUNC_5
RtlCopyMemory,FUNC_6
RtlZeroMemory,FUNC_7
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
TAG_NTFS,VAR_4
min,FUNC_8
ReadAttribute,FUNC_9
Vcb,VAR_5
Context,VAR_6
Offset,VAR_7
Buffer,VAR_8
Length,VAR_9
LastLCN,VAR_10
DataRun,VAR_11
DataRunOffset,VAR_12
DataRunLength,VAR_13
DataRunStartLCN,VAR_14
CurrentOffset,VAR_15
ReadLength,VAR_16
AlreadyRead,VAR_17
Status,VAR_18
TempBuffer,VAR_19
LittleOffset,VAR_20
UsedBufferSize,VAR_21
