AddData,FUNC_0
AddFileName,FUNC_1
AddNewMftEntry,FUNC_2
AddStandardInformation,FUNC_3
DPRINT,FUNC_4
DPRINT1,FUNC_5
ExFreeToNPagedLookasideList,FUNC_6
NTFS_FILE_ROOT,VAR_0
NT_SUCCESS,FUNC_7
NtfsAddFilenameToDirectory,FUNC_8
NtfsCreateEmptyFileRecord,FUNC_9
NtfsDumpFileRecord,FUNC_10
STATUS_INSUFFICIENT_RESOURCES,VAR_1
STATUS_SUCCESS,VAR_2
NtfsCreateFileRecord,FUNC_11
DeviceExt,VAR_3
FileObject,VAR_4
CaseSensitive,VAR_5
CanWait,VAR_6
Status,VAR_7
FileRecord,VAR_8
NextAttribute,VAR_9
FilenameAttribute,VAR_10
ParentMftIndex,VAR_11
FileMftIndex,VAR_12
