DPRINT,FUNC_0
FIELD_OFFSET,FUNC_1
FILENAME_ATTRIBUTE,VAR_0
GetBestFileNameFromRecord,FUNC_2
GetStandardInformationFromRecord,FUNC_3
MAX_PATH,VAR_1
NameLength,VAR_2
NtfsAddFCBToTable,FUNC_4
NtfsCreateFCB,FUNC_5
NtfsFCBInitializeCache,FUNC_6
NtfsFCBIsRoot,FUNC_7
NtfsGetFileSize,FUNC_8
RtlCopyMemory,FUNC_9
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_OBJECT_NAME_INVALID,VAR_4
STATUS_OBJECT_NAME_NOT_FOUND,VAR_5
STATUS_SUCCESS,VAR_6
UNICODE_NULL,VAR_7
memcpy,FUNC_10
wcscat,FUNC_11
wcscpy,FUNC_12
wcslen,FUNC_13
NtfsMakeFCBFromDirEntry,FUNC_14
Vcb,VAR_8
DirectoryFCB,VAR_9
Name,VAR_10
Stream,VAR_11
Record,VAR_12
MFTIndex,VAR_13
fileFCB,VAR_14
pathName,VAR_15
FileName,VAR_16
StdInfo,VAR_17
rcFCB,VAR_18
Size,VAR_19
AllocatedSize,VAR_20
