DPRINT,FUNC_0
DPRINT1,FUNC_1
ExAllocatePoolWithTag,FUNC_2
ExFreePool,FUNC_3
FixedMedia,VAR_0
IOCTL_DISK_GET_DRIVE_GEOMETRY,VAR_1
IOCTL_DISK_GET_PARTITION_INFO,VAR_2
NT_SUCCESS,FUNC_4
NonPagedPool,VAR_3
NtfsDeviceIoControl,FUNC_5
NtfsReadSectors,FUNC_6
PARTITION_IFS,VAR_4
RtlCompareMemory,FUNC_7
STATUS_INSUFFICIENT_RESOURCES,VAR_5
STATUS_UNRECOGNIZED_VOLUME,VAR_6
TAG_NTFS,VAR_7
TRUE,VAR_8
NtfsHasFileSystem,FUNC_8
DeviceToMount,VAR_9
PartitionInfo,VAR_10
DiskGeometry,VAR_11
ClusterSize,VAR_12
Size,VAR_13
k,VAR_14
BootSector,VAR_15
Status,VAR_16
