ASSERT,FUNC_0
AttributeAllocatedLength,FUNC_1
AttributeData,VAR_0
AttributeDataLength,FUNC_2
DPRINT,FUNC_3
DPRINT1,FUNC_4
ExAllocateFromNPagedLookasideList,FUNC_5
ExFreeToNPagedLookasideList,FUNC_6
FALSE,VAR_1
FCB_IS_VOLUME,VAR_2
FindAttribute,FUNC_7
FindCloseAttribute,FUNC_8
FindFirstAttribute,FUNC_9
FindNextAttribute,FUNC_10
GetBestFileNameFromRecord,FUNC_11
IRP_PAGING_IO,VAR_3
NTFS_MFT_MASK,VAR_4
NT_SUCCESS,FUNC_12
NtfsFCBIsCompressed,FUNC_13
ReadFileRecord,FUNC_14
ReleaseAttributeContext,FUNC_15
STATUS_ACCESS_DENIED,VAR_5
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_INVALID_PARAMETER,VAR_7
STATUS_NOT_IMPLEMENTED,VAR_8
STATUS_SUCCESS,VAR_9
STATUS_UNEXPECTED_IO_ERROR,VAR_10
SetAttributeDataLength,FUNC_16
UNIMPLEMENTED,VAR_11
UpdateFileNameRecord,FUNC_17
WriteAttribute,FUNC_18
wcslen,FUNC_19
NtfsWriteFile,FUNC_20
DeviceExt,VAR_12
FileObject,VAR_13
Buffer,VAR_14
Length,VAR_15
WriteOffset,VAR_16
IrpFlags,VAR_17
CaseSensitive,VAR_18
LengthWritten,VAR_19
Status,VAR_20
Fcb,VAR_21
FileRecord,VAR_22
DataContext,VAR_23
AttributeOffset,VAR_24
StreamSize,VAR_25
BrowseStatus,VAR_26
Context,VAR_27
Attribute,VAR_28
Name,VAR_29
DataSize,VAR_30
AllocationSize,VAR_31
fileNameAttribute,VAR_32
ParentMFTId,VAR_33
filename,VAR_34
