ALIGN_UP_BY,FUNC_0
ASSERT,FUNC_1
AttributeBitmap,VAR_0
AttributeDataLength,FUNC_2
AttributeIndexAllocation,VAR_1
BrowseSubNodeIndexEntries,FUNC_3
CompareFileName,FUNC_4
DPRINT,FUNC_5
DPRINT1,FUNC_6
ExAllocatePoolWithTag,FUNC_7
ExFreePoolWithTag,FUNC_8
FindAttribute,FUNC_9
GetIndexEntryVCN,FUNC_10
INDEX_ROOT_LARGE,VAR_2
NTFS_FILE_FIRST_USER_FILE,VAR_3
NTFS_FILE_NAME_DOS,VAR_4
NTFS_INDEX_ENTRY_END,VAR_5
NTFS_INDEX_ENTRY_NODE,VAR_6
NTFS_MFT_MASK,VAR_7
NT_SUCCESS,FUNC_11
NonPagedPool,VAR_8
ReadAttribute,FUNC_12
ReleaseAttributeContext,FUNC_13
RtlInitializeBitMap,FUNC_14
RtlZeroMemory,FUNC_15
STATUS_INSUFFICIENT_RESOURCES,VAR_9
STATUS_OBJECT_PATH_NOT_FOUND,VAR_10
STATUS_SUCCESS,VAR_11
TAG_NTFS,VAR_12
BrowseIndexEntries,FUNC_16
Vcb,VAR_13
MftRecord,VAR_14
IndexRecord,VAR_15
IndexBlockSize,VAR_16
FirstEntry,VAR_17
LastEntry,VAR_18
FileName,VAR_19
StartEntry,VAR_20
CurrentEntry,VAR_21
DirSearch,VAR_22
CaseSensitive,VAR_23
OutMFTIndex,VAR_24
Status,VAR_25
IndexEntry,VAR_26
IndexAllocationContext,VAR_27
BitmapContext,VAR_28
BitmapMem,VAR_29
BitmapPtr,VAR_30
Bitmap,VAR_31
BitmapLength,VAR_32
