ALIGN_UP_BY,FUNC_0
ASSERT,FUNC_1
ATTR_RECORD_ALIGNMENT,VAR_0
AttributeEnd,VAR_1
DPRINT1,FUNC_2
ExAllocatePoolWithTag,FUNC_3
ExFreePoolWithTag,FUNC_4
FILE_RECORD_END,VAR_2
MoveAttributes,FUNC_5
NonPagedPool,VAR_3
RtlCopyMemory,FUNC_6
RtlZeroMemory,FUNC_7
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_SUCCESS,VAR_5
SetFileRecordEnd,FUNC_8
TAG_NTFS,VAR_6
InternalSetResidentAttributeLength,FUNC_9
DeviceExt,VAR_7
AttrContext,VAR_8
FileRecord,VAR_9
AttrOffset,VAR_10
DataSize,VAR_11
Destination,VAR_12
NextAttribute,VAR_13
FinalAttribute,VAR_14
OldAttributeLength,VAR_15
NextAttributeOffset,VAR_16
