ExAllocateFromNPagedLookasideList,FUNC_0
IO_NO_INCREMENT,VAR_0
IRPCONTEXT_CANWAIT,VAR_1
IRPCONTEXT_COMPLETE,VAR_2
IRP_MJ_CLEANUP,VAR_3
IRP_MJ_CLOSE,VAR_4
IRP_MJ_DEVICE_CONTROL,VAR_5
IRP_MJ_FILE_SYSTEM_CONTROL,VAR_6
IRP_MJ_SHUTDOWN,VAR_7
IoGetCurrentIrpStackLocation,FUNC_1
IoGetTopLevelIrp,FUNC_2
IoIsOperationSynchronous,FUNC_3
NTFS,VAR_8
NTFS_TYPE_IRP_CONTEXT,VAR_9
NtfsGlobalData,VAR_10
RtlZeroMemory,FUNC_4
TRACE_,FUNC_5
NtfsAllocateIrpContext,FUNC_6
DeviceObject,VAR_11
Irp,VAR_12
IrpContext,VAR_13
