ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
CountBTreeKeys,FUNC_2
CreateDummyKey,FUNC_3
DPRINT,FUNC_4
DPRINT1,FUNC_5
DumpBTreeNode,FUNC_6
ExAllocatePoolWithTag,FUNC_7
ExFreePoolWithTag,FUNC_8
GetIndexEntryVCN,FUNC_9
NTFS_INDEX_ENTRY_NODE,VAR_0
NonPagedPool,VAR_1
RtlCopyMemory,FUNC_10
RtlZeroMemory,FUNC_11
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
SetIndexEntryVCN,FUNC_12
TAG_NTFS,VAR_4
TRUE,VAR_5
SplitBTreeNode,FUNC_13
Tree,VAR_6
Node,VAR_7
MedianKey,VAR_8
NewRightHandSibling,VAR_9
CaseSensitive,VAR_10
MedianKeyIndex,VAR_11
LastKeyBeforeMedian,VAR_12
FirstKeyAfterMedian,VAR_13
KeyCount,VAR_14
HalfSize,VAR_15
SizeSum,VAR_16
i,VAR_17
NewIndexEntry,VAR_18
