BooleanFlagOn,FUNC_0
DPRINT1,FUNC_1
ExAcquireResourceSharedLite,FUNC_2
ExReleaseResourceLite,FUNC_3
GetInfoClassName,FUNC_4
IRPCONTEXT_CANWAIT,VAR_0
NT_SUCCESS,FUNC_5
NtfsGetBasicInformation,FUNC_6
NtfsGetInternalInformation,FUNC_7
NtfsGetNameInformation,FUNC_8
NtfsGetNetworkOpenInformation,FUNC_9
NtfsGetPositionInformation,FUNC_10
NtfsGetStandardInformation,FUNC_11
NtfsGetSteamInformation,FUNC_12
NtfsMarkIrpContextForQueue,FUNC_13
STATUS_INVALID_PARAMETER,VAR_1
STATUS_NOT_IMPLEMENTED,VAR_2
STATUS_SUCCESS,VAR_3
NtfsQueryInformation,FUNC_14
IrpContext,VAR_4
FileInformationClass,VAR_5
Stack,VAR_6
FileObject,VAR_7
Fcb,VAR_8
SystemBuffer,VAR_9
BufferLength,VAR_10
Irp,VAR_11
DeviceObject,VAR_12
Status,VAR_13
