ASSERT,FUNC_0
CompareTreeKeys,FUNC_1
CreateBTreeKeyFromFilename,FUNC_2
DPRINT,FUNC_3
DPRINT1,FUNC_4
DumpBTree,FUNC_5
ExFreePoolWithTag,FUNC_6
FIELD_OFFSET,FUNC_7
GetSizeOfIndexEntries,FUNC_8
Header,VAR_0
INDEX_BUFFER,VAR_1
NT_SUCCESS,FUNC_9
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
SplitBTreeNode,FUNC_10
TAG_NTFS,VAR_4
TRUE,VAR_5
NtfsInsertKey,FUNC_11
Tree,VAR_6
FileReference,VAR_7
FileNameAttribute,VAR_8
Node,VAR_9
CaseSensitive,VAR_10
MaxIndexRootSize,VAR_11
IndexRecordSize,VAR_12
MedianKey,VAR_13
NewRightHandSibling,VAR_14
NewKey,VAR_15
CurrentKey,VAR_16
PreviousKey,VAR_17
Status,VAR_18
NodeSize,VAR_19
AllocatedNodeSize,VAR_20
MaxNodeSizeWithoutHeader,VAR_21
i,VAR_22
Comparison,VAR_23
NewLeftKey,VAR_24
NewChild,VAR_25
Status,VAR_26
